time="2024-08-03T12:41:37+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/AI/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 0.950 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#13 1.552 Fetched 8456 kB in 1s (6254 kB/s)
#13 1.552 Reading package lists...
#13 1.787 Reading package lists...
#13 2.018 Building dependency tree...
#13 2.081 Reading state information...
#13 2.152 The following additional packages will be installed:
#13 2.152   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-10 dirmngr
#13 2.152   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-10 gcc gcc-10
#13 2.152   gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#13 2.152   gpgconf gpgsm gpgv libalgorithm-diff-perl libalgorithm-diff-xs-perl
#13 2.152   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#13 2.152   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6 libc6-dev libcc1-0
#13 2.152   libcrypt-dev libctf-nobfd0 libctf0 libdeflate0 libdpkg-perl libfakeroot
#13 2.152   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev libgd3
#13 2.152   libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0 libjpeg62-turbo libksba8
#13 2.152   libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3
#13 2.152   libmpfr6 libnpth0 libnsl-dev libperl5.32 libpng16-16 libpq5 libsasl2-2
#13 2.152   libsasl2-modules libsasl2-modules-db libstdc++-10-dev libtiff5
#13 2.152   libtirpc-common libtirpc-dev libtirpc3 libtsan0 libubsan1 libwebp6 libx11-6
#13 2.152   libx11-data libxau6 libxcb1 libxdmcp6 libxpm4 linux-libc-dev make manpages
#13 2.152   manpages-dev patch perl perl-base perl-modules-5.32 pinentry-curses
#13 2.152   sensible-utils ucf xz-utils
#13 2.153 Suggested packages:
#13 2.153   binutils-doc bzip2-doc cpp-doc gcc-10-locales dbus-user-session
#13 2.153   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-10-doc gcc-multilib
#13 2.153   autoconf automake libtool flex bison gdb gcc-doc parcimonie xloadimage
#13 2.153   scdaemon glibc-doc libc-l10n locales git bzr libgd-tools postgresql-doc-13
#13 2.153   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#13 2.153   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#13 2.153   libstdc++-10-doc make-doc man-browser ed diffutils-doc perl-doc
#13 2.153   libterm-readline-gnu-perl | libterm-readline-perl-perl
#13 2.153   libtap-harness-archive-perl pinentry-doc
#13 2.153 Recommended packages:
#13 2.153   libnss-nis libnss-nisplus
#13 2.413 The following NEW packages will be installed:
#13 2.413   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#13 2.413   cpp cpp-10 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#13 2.413   g++-10 gcc gcc-10 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#13 2.413   gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
#13 2.413   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#13 2.413   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#13 2.413   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdeflate0
#13 2.413   libdpkg-perl libfakeroot libfile-fcntllock-perl libfontconfig1 libfreetype6
#13 2.413   libgcc-10-dev libgd3 libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0
#13 2.413   libjpeg62-turbo libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl
#13 2.413   liblsan0 libmd0 libmpc3 libmpfr6 libnpth0 libnsl-dev libperl5.32 libpng16-16
#13 2.413   libpq-dev libpq5 libsasl2-2 libsasl2-modules libsasl2-modules-db
#13 2.413   libstdc++-10-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp6 libx11-6
#13 2.413   libx11-data libxau6 libxcb1 libxdmcp6 libxpm4 linux-libc-dev make manpages
#13 2.413   manpages-dev patch perl perl-modules-5.32 pinentry-curses sensible-utils ucf
#13 2.413   xz-utils
#13 2.414 The following packages will be upgraded:
#13 2.414   gpgv libc6 libtirpc-common libtirpc3 perl-base
#13 2.437 5 upgraded, 95 newly installed, 0 to remove and 36 not upgraded.
#13 2.437 Need to get 85.4 MB of archives.
#13 2.437 After this operation, 293 MB of additional disk space will be used.
#13 2.437 Get:1 http://security.debian.org/debian-security bullseye-security/main arm64 linux-libc-dev arm64 5.10.221-1 [1732 kB]
#13 2.437 Get:2 http://deb.debian.org/debian bullseye/main arm64 perl-base arm64 5.32.1-4+deb11u3 [1497 kB]
#13 ...

#14 [ai 2/9] RUN pip install keras==2.2.4
#14 0.724 Collecting keras==2.2.4
#14 0.969   Downloading https://files.pythonhosted.org/packages/5e/10/aa32dad071ce52b5502266b5c659451cfd6ffcbf14e6c8c4f16c0ff5aaab/Keras-2.2.4-py2.py3-none-any.whl (312kB)
#14 1.065 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.5/dist-packages (from keras==2.2.4) (1.11.0)
#14 1.067 Requirement already satisfied: keras-preprocessing>=1.0.5 in /usr/local/lib/python3.5/dist-packages (from keras==2.2.4) (1.0.5)
#14 1.078 Collecting pyyaml (from keras==2.2.4)
#14 1.186   Downloading https://files.pythonhosted.org/packages/64/c2/b80047c7ac2478f9501676c988a5411ed5572f35d1beff9cae07d321512c/PyYAML-5.3.1.tar.gz (269kB)
#14 1.548 Requirement already satisfied: scipy>=0.14 in /usr/local/lib/python3.5/dist-packages (from keras==2.2.4) (1.1.0)
#14 1.551 Requirement already satisfied: h5py in /usr/local/lib/python3.5/dist-packages (from keras==2.2.4) (2.8.0)
#14 1.561 Requirement already satisfied: keras-applications>=1.0.6 in /usr/local/lib/python3.5/dist-packages (from keras==2.2.4) (1.0.6)
#14 1.565 Requirement already satisfied: numpy>=1.9.1 in /usr/local/lib/python3.5/dist-packages (from keras==2.2.4) (1.15.2)
#14 1.566 Building wheels for collected packages: pyyaml
#14 1.566   Running setup.py bdist_wheel for pyyaml: started
#14 2.088   Running setup.py bdist_wheel for pyyaml: finished with status 'done'
#14 2.088   Stored in directory: /root/.cache/pip/wheels/a7/c1/ea/cf5bd31012e735dc1dfea3131a2d5eae7978b251083d6247bd
#14 2.100 Successfully built pyyaml
#14 2.238 Installing collected packages: pyyaml, keras
#14 2.407 Successfully installed keras-2.2.4 pyyaml-5.3.1
#14 2.528 You are using pip version 18.1, however version 20.3.4 is available.
#14 2.528 You should consider upgrading via the 'pip install --upgrade pip' command.
#14 DONE 2.6s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 2.525 Get:3 http://deb.debian.org/debian bullseye/main arm64 perl-modules-5.32 all 5.32.1-4+deb11u3 [2823 kB]
#13 2.585 Get:4 http://deb.debian.org/debian bullseye/main arm64 libc6 arm64 2.31-13+deb11u10 [2456 kB]
#13 2.634 Get:5 http://deb.debian.org/debian bullseye/main arm64 libgdbm-compat4 arm64 1.19-2 [44.6 kB]
#13 2.634 Get:6 http://deb.debian.org/debian bullseye/main arm64 libperl5.32 arm64 5.32.1-4+deb11u3 [3949 kB]
#13 2.707 Get:7 http://deb.debian.org/debian bullseye/main arm64 perl arm64 5.32.1-4+deb11u3 [293 kB]
#13 2.713 Get:8 http://deb.debian.org/debian bullseye/main arm64 liblocale-gettext-perl arm64 1.07-4+b1 [18.9 kB]
#13 2.714 Get:9 http://deb.debian.org/debian bullseye/main arm64 gpgv arm64 2.2.27-2+deb11u2 [610 kB]
#13 2.726 Get:10 http://deb.debian.org/debian bullseye/main arm64 libtirpc-common all 1.3.1-1+deb11u1 [13.5 kB]
#13 2.727 Get:11 http://deb.debian.org/debian bullseye/main arm64 libtirpc3 arm64 1.3.1-1+deb11u1 [80.2 kB]
#13 2.727 Get:12 http://deb.debian.org/debian bullseye/main arm64 sensible-utils all 0.0.14 [14.8 kB]
#13 2.727 Get:13 http://deb.debian.org/debian bullseye/main arm64 bzip2 arm64 1.0.8-4 [48.4 kB]
#13 2.728 Get:14 http://deb.debian.org/debian bullseye/main arm64 manpages all 5.10-1 [1412 kB]
#13 2.759 Get:15 http://deb.debian.org/debian bullseye/main arm64 ucf all 3.0043 [74.0 kB]
#13 2.761 Get:16 http://deb.debian.org/debian bullseye/main arm64 xz-utils arm64 5.2.5-2.1~deb11u1 [219 kB]
#13 2.764 Get:17 http://deb.debian.org/debian bullseye/main arm64 binutils-common arm64 2.35.2-2 [2220 kB]
#13 2.808 Get:18 http://deb.debian.org/debian bullseye/main arm64 libbinutils arm64 2.35.2-2 [599 kB]
#13 2.855 Get:19 http://deb.debian.org/debian bullseye/main arm64 libctf-nobfd0 arm64 2.35.2-2 [108 kB]
#13 2.856 Get:20 http://deb.debian.org/debian bullseye/main arm64 libctf0 arm64 2.35.2-2 [51.0 kB]
#13 2.857 Get:21 http://deb.debian.org/debian bullseye/main arm64 binutils-aarch64-linux-gnu arm64 2.35.2-2 [2472 kB]
#13 2.904 Get:22 http://deb.debian.org/debian bullseye/main arm64 binutils arm64 2.35.2-2 [61.2 kB]
#13 2.904 Get:23 http://deb.debian.org/debian bullseye/main arm64 libc-dev-bin arm64 2.31-13+deb11u10 [273 kB]
#13 2.909 Get:24 http://deb.debian.org/debian bullseye/main arm64 libcrypt-dev arm64 1:4.4.18-4 [108 kB]
#13 2.913 Get:25 http://deb.debian.org/debian bullseye/main arm64 libtirpc-dev arm64 1.3.1-1+deb11u1 [193 kB]
#13 2.915 Get:26 http://deb.debian.org/debian bullseye/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#13 2.918 Get:27 http://deb.debian.org/debian bullseye/main arm64 libc6-dev arm64 2.31-13+deb11u10 [2029 kB]
#13 2.959 Get:28 http://deb.debian.org/debian bullseye/main arm64 libisl23 arm64 0.23-1 [590 kB]
#13 2.969 Get:29 http://deb.debian.org/debian bullseye/main arm64 libmpfr6 arm64 4.1.0-3 [829 kB]
#13 2.984 Get:30 http://deb.debian.org/debian bullseye/main arm64 libmpc3 arm64 1.2.0-1 [43.2 kB]
#13 2.986 Get:31 http://deb.debian.org/debian bullseye/main arm64 cpp-10 arm64 10.2.1-6 [7756 kB]
#13 3.131 Get:32 http://deb.debian.org/debian bullseye/main arm64 cpp arm64 4:10.2.1-1 [19.7 kB]
#13 3.131 Get:33 http://deb.debian.org/debian bullseye/main arm64 libcc1-0 arm64 10.2.1-6 [45.1 kB]
#13 3.131 Get:34 http://deb.debian.org/debian bullseye/main arm64 libgomp1 arm64 10.2.1-6 [91.6 kB]
#13 3.132 Get:35 http://deb.debian.org/debian bullseye/main arm64 libitm1 arm64 10.2.1-6 [23.8 kB]
#13 3.133 Get:36 http://deb.debian.org/debian bullseye/main arm64 libatomic1 arm64 10.2.1-6 [9468 B]
#13 3.133 Get:37 http://deb.debian.org/debian bullseye/main arm64 libasan6 arm64 10.2.1-6 [2002 kB]
#13 3.170 Get:38 http://deb.debian.org/debian bullseye/main arm64 liblsan0 arm64 10.2.1-6 [794 kB]
#13 3.184 Get:39 http://deb.debian.org/debian bullseye/main arm64 libtsan0 arm64 10.2.1-6 [1957 kB]
#13 3.223 Get:40 http://deb.debian.org/debian bullseye/main arm64 libubsan1 arm64 10.2.1-6 [759 kB]
#13 3.392 Get:41 http://deb.debian.org/debian bullseye/main arm64 libgcc-10-dev arm64 10.2.1-6 [876 kB]
#13 3.408 Get:42 http://deb.debian.org/debian bullseye/main arm64 gcc-10 arm64 10.2.1-6 [15.4 MB]
#13 3.680 Get:43 http://deb.debian.org/debian bullseye/main arm64 gcc arm64 4:10.2.1-1 [5208 B]
#13 3.680 Get:44 http://deb.debian.org/debian bullseye/main arm64 libstdc++-10-dev arm64 10.2.1-6 [1704 kB]
#13 3.708 Get:45 http://deb.debian.org/debian bullseye/main arm64 g++-10 arm64 10.2.1-6 [8557 kB]
#13 3.901 Get:46 http://deb.debian.org/debian bullseye/main arm64 g++ arm64 4:10.2.1-1 [1628 B]
#13 3.901 Get:47 http://deb.debian.org/debian bullseye/main arm64 make arm64 4.3-4.1 [391 kB]
#13 3.911 Get:48 http://deb.debian.org/debian bullseye/main arm64 libdpkg-perl all 1.20.13 [1552 kB]
#13 3.938 Get:49 http://deb.debian.org/debian bullseye/main arm64 patch arm64 2.7.6-7 [121 kB]
#13 3.940 Get:50 http://deb.debian.org/debian bullseye/main arm64 dpkg-dev all 1.20.13 [2314 kB]
#13 4.240 Get:51 http://deb.debian.org/debian bullseye/main arm64 build-essential arm64 12.9 [7704 B]
#13 4.241 Get:52 http://deb.debian.org/debian bullseye/main arm64 libassuan0 arm64 2.5.3-7.1 [48.0 kB]
#13 4.241 Get:53 http://deb.debian.org/debian bullseye/main arm64 gpgconf arm64 2.2.27-2+deb11u2 [540 kB]
#13 ...

#15 [ai 3/9] RUN pip install pycm==1.9 matplotlib sklearn
#15 0.523 Collecting pycm==1.9
#15 0.932   Downloading https://files.pythonhosted.org/packages/35/8a/e66c99ce5c2f7ed2dee370e1e0e477d34947e89c918a53c316171dda83e6/pycm-1.9-py2.py3-none-any.whl
#15 0.953 Requirement already satisfied: matplotlib in /usr/local/lib/python3.5/dist-packages (3.0.0)
#15 0.956 Requirement already satisfied: sklearn in /usr/local/lib/python3.5/dist-packages (0.0)
#15 0.964 Collecting art>=1.8 (from pycm==1.9)
#15 1.228   Downloading https://files.pythonhosted.org/packages/bc/ac/d558322269ece0b89226d8cde82500617f1e76448982501527e711a7e0a9/art-6.2-py3-none-any.whl (601kB)
#15 1.429 Requirement already satisfied: numpy>=1.9.0 in /usr/local/lib/python3.5/dist-packages (from pycm==1.9) (1.15.2)
#15 1.430 Requirement already satisfied: kiwisolver>=1.0.1 in /usr/local/lib/python3.5/dist-packages (from matplotlib) (1.0.1)
#15 1.432 Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /usr/local/lib/python3.5/dist-packages (from matplotlib) (2.2.2)
#15 1.433 Requirement already satisfied: python-dateutil>=2.1 in /usr/local/lib/python3.5/dist-packages (from matplotlib) (2.7.3)
#15 1.435 Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.5/dist-packages (from matplotlib) (0.10.0)
#15 1.436 Requirement already satisfied: scikit-learn in /usr/local/lib/python3.5/dist-packages (from sklearn) (0.20.0)
#15 1.439 Requirement already satisfied: setuptools in /usr/local/lib/python3.5/dist-packages (from kiwisolver>=1.0.1->matplotlib) (40.4.3)
#15 1.442 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.5/dist-packages (from python-dateutil>=2.1->matplotlib) (1.11.0)
#15 1.443 Requirement already satisfied: scipy>=0.13.3 in /usr/local/lib/python3.5/dist-packages (from scikit-learn->sklearn) (1.1.0)
#15 1.569 Installing collected packages: art, pycm
#15 1.784 Successfully installed art-6.2 pycm-1.9
#15 1.802 You are using pip version 18.1, however version 20.3.4 is available.
#15 1.802 You should consider upgrading via the 'pip install --upgrade pip' command.
#15 DONE 1.9s

#13 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 4.431 Get:54 http://deb.debian.org/debian bullseye/main arm64 libksba8 arm64 1.5.0-3+deb11u2 [115 kB]
#13 4.432 Get:55 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules-db arm64 2.1.27+dfsg-2.1+deb11u1 [69.4 kB]
#13 4.433 Get:56 http://deb.debian.org/debian bullseye/main arm64 libsasl2-2 arm64 2.1.27+dfsg-2.1+deb11u1 [105 kB]
#13 4.435 Get:57 http://deb.debian.org/debian bullseye/main arm64 libldap-2.4-2 arm64 2.4.57+dfsg-3+deb11u1 [222 kB]
#13 4.440 Get:58 http://deb.debian.org/debian bullseye/main arm64 libnpth0 arm64 1.6-3 [18.6 kB]
#13 4.440 Get:59 http://deb.debian.org/debian bullseye/main arm64 dirmngr arm64 2.2.27-2+deb11u2 [743 kB]
#13 4.458 Get:60 http://deb.debian.org/debian bullseye/main arm64 libfakeroot arm64 1.25.3-1.1 [47.9 kB]
#13 4.459 Get:61 http://deb.debian.org/debian bullseye/main arm64 fakeroot arm64 1.25.3-1.1 [86.8 kB]
#13 4.459 Get:62 http://deb.debian.org/debian bullseye/main arm64 fonts-dejavu-core all 2.37-2 [1069 kB]
#13 4.477 Get:63 http://deb.debian.org/debian bullseye/main arm64 fontconfig-config all 2.13.1-4.2 [281 kB]
#13 4.575 Get:64 http://deb.debian.org/debian bullseye/main arm64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#13 4.597 Get:65 http://deb.debian.org/debian bullseye/main arm64 gnupg-utils arm64 2.2.27-2+deb11u2 [864 kB]
#13 4.614 Get:66 http://deb.debian.org/debian bullseye/main arm64 gpg arm64 2.2.27-2+deb11u2 [884 kB]
#13 4.628 Get:67 http://deb.debian.org/debian bullseye/main arm64 pinentry-curses arm64 1.1.0-4 [63.0 kB]
#13 4.629 Get:68 http://deb.debian.org/debian bullseye/main arm64 gpg-agent arm64 2.2.27-2+deb11u2 [651 kB]
#13 4.644 Get:69 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-client arm64 2.2.27-2+deb11u2 [517 kB]
#13 4.651 Get:70 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-server arm64 2.2.27-2+deb11u2 [510 kB]
#13 4.664 Get:71 http://deb.debian.org/debian bullseye/main arm64 gpgsm arm64 2.2.27-2+deb11u2 [627 kB]
#13 4.673 Get:72 http://deb.debian.org/debian bullseye/main arm64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#13 4.693 Get:73 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#13 4.694 Get:74 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-xs-perl arm64 0.04-6+b1 [11.7 kB]
#13 4.694 Get:75 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#13 4.694 Get:76 http://deb.debian.org/debian bullseye/main arm64 libbrotli1 arm64 1.0.9-2+b2 [267 kB]
#13 4.696 Get:77 http://deb.debian.org/debian bullseye/main arm64 libmd0 arm64 1.0.3-3 [27.9 kB]
#13 4.696 Get:78 http://deb.debian.org/debian bullseye/main arm64 libbsd0 arm64 0.11.3-1+deb11u1 [106 kB]
#13 4.702 Get:79 http://deb.debian.org/debian bullseye/main arm64 libpng16-16 arm64 1.6.37-3 [289 kB]
#13 4.706 Get:80 http://deb.debian.org/debian bullseye/main arm64 libfreetype6 arm64 2.10.4+dfsg-1+deb11u1 [393 kB]
#13 4.713 Get:81 http://deb.debian.org/debian bullseye/main arm64 libfontconfig1 arm64 2.13.1-4.2 [344 kB]
#13 4.719 Get:82 http://deb.debian.org/debian bullseye/main arm64 libjpeg62-turbo arm64 1:2.0.6-4 [133 kB]
#13 4.721 Get:83 http://deb.debian.org/debian bullseye/main arm64 libdeflate0 arm64 1.7-1 [47.7 kB]
#13 4.723 Get:84 http://deb.debian.org/debian bullseye/main arm64 libjbig0 arm64 2.1-3.1+b2 [27.8 kB]
#13 4.723 Get:85 http://deb.debian.org/debian bullseye/main arm64 libwebp6 arm64 0.6.1-2.1+deb11u2 [244 kB]
#13 4.727 Get:86 http://deb.debian.org/debian bullseye/main arm64 libtiff5 arm64 4.2.0-1+deb11u5 [278 kB]
#13 4.735 Get:87 http://deb.debian.org/debian bullseye/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#13 4.736 Get:88 http://deb.debian.org/debian bullseye/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#13 4.737 Get:89 http://deb.debian.org/debian bullseye/main arm64 libxcb1 arm64 1.14-3 [138 kB]
#13 4.737 Get:90 http://deb.debian.org/debian bullseye/main arm64 libx11-data all 2:1.7.2-1+deb11u2 [311 kB]
#13 4.745 Get:91 http://deb.debian.org/debian bullseye/main arm64 libx11-6 arm64 2:1.7.2-1+deb11u2 [744 kB]
#13 4.759 Get:92 http://deb.debian.org/debian bullseye/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb11u1 [47.4 kB]
#13 4.759 Get:93 http://deb.debian.org/debian bullseye/main arm64 libgd3 arm64 2.3.0-2 [127 kB]
#13 4.787 Get:94 http://deb.debian.org/debian bullseye/main arm64 libc-devtools arm64 2.31-13+deb11u10 [245 kB]
#13 4.800 Get:95 http://deb.debian.org/debian bullseye/main arm64 libfile-fcntllock-perl arm64 0.22-3+b7 [35.4 kB]
#13 4.800 Get:96 http://deb.debian.org/debian bullseye/main arm64 libldap-common all 2.4.57+dfsg-3+deb11u1 [95.8 kB]
#13 4.801 Get:97 http://deb.debian.org/debian bullseye/main arm64 libpq5 arm64 13.15-0+deb11u1 [175 kB]
#13 4.803 Get:98 http://deb.debian.org/debian bullseye/main arm64 libpq-dev arm64 13.15-0+deb11u1 [139 kB]
#13 4.844 Get:99 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules arm64 2.1.27+dfsg-2.1+deb11u1 [101 kB]
#13 4.849 Get:100 http://deb.debian.org/debian bullseye/main arm64 manpages-dev all 5.10-1 [2309 kB]
#13 4.983 debconf: delaying package configuration, since apt-utils is not installed
#13 4.994 Fetched 85.4 MB in 2s (34.5 MB/s)
#13 5.004 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7015 files and directories currently installed.)
#13 5.018 Preparing to unpack .../perl-base_5.32.1-4+deb11u3_arm64.deb ...
#13 5.025 Unpacking perl-base (5.32.1-4+deb11u3) over (5.32.1-4+deb11u2) ...
#13 5.491 Setting up perl-base (5.32.1-4+deb11u3) ...
#13 5.502 Selecting previously unselected package perl-modules-5.32.
#13 5.502 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7016 files and directories currently installed.)
#13 5.504 Preparing to unpack .../perl-modules-5.32_5.32.1-4+deb11u3_all.deb ...
#13 5.505 Unpacking perl-modules-5.32 (5.32.1-4+deb11u3) ...
#13 5.715 Preparing to unpack .../libc6_2.31-13+deb11u10_arm64.deb ...
#13 5.753 debconf: unable to initialize frontend: Dialog
#13 5.753 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 5.753 debconf: falling back to frontend: Readline
#13 5.787 debconf: unable to initialize frontend: Dialog
#13 5.787 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 5.787 debconf: falling back to frontend: Readline
#13 5.805 Unpacking libc6:arm64 (2.31-13+deb11u10) over (2.31-13+deb11u2) ...
#13 6.198 Setting up libc6:arm64 (2.31-13+deb11u10) ...
#13 6.230 debconf: unable to initialize frontend: Dialog
#13 6.230 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 6.230 debconf: falling back to frontend: Readline
#13 ...

#16 [ai 4/9] RUN pip install --upgrade pip
#16 0.653 Collecting pip
#16 0.762   Downloading https://files.pythonhosted.org/packages/27/79/8a850fe3496446ff0d584327ae44e7500daf6764ca1a382d2d02789accf7/pip-20.3.4-py2.py3-none-any.whl (1.5MB)
#16 1.014 Installing collected packages: pip
#16 1.014   Found existing installation: pip 18.1
#16 1.067     Uninstalling pip-18.1:
#16 1.623       Successfully uninstalled pip-18.1
#16 2.124 Successfully installed pip-20.3.4
#16 DONE 2.2s

#17 [ai 5/9] RUN pip install opencv-python
#17 0.388 DEPRECATION: Python 3.5 reached the end of its life on September 13th, 2020. Please upgrade your Python as Python 3.5 is no longer maintained. pip 21.0 will drop support for Python 3.5 in January 2021. pip 21.0 will remove support for this functionality.
#17 0.963 Collecting opencv-python
#17 1.001   Downloading opencv_python-4.4.0.40-cp35-cp35m-manylinux2014_x86_64.whl (49.4 MB)
#17 2.062 Requirement already satisfied: numpy>=1.13.1 in /usr/local/lib/python3.5/dist-packages (from opencv-python) (1.15.2)
#17 2.218 Installing collected packages: opencv-python
#17 2.981 Successfully installed opencv-python-4.4.0.40
#17 DONE 3.4s

#18 [ai 6/9] RUN pip install Flask==1.1.4
#18 0.420 DEPRECATION: Python 3.5 reached the end of its life on September 13th, 2020. Please upgrade your Python as Python 3.5 is no longer maintained. pip 21.0 will drop support for Python 3.5 in January 2021. pip 21.0 will remove support for this functionality.
#18 0.725 Collecting Flask==1.1.4
#18 0.762   Downloading Flask-1.1.4-py2.py3-none-any.whl (94 kB)
#18 0.878 Collecting click<8.0,>=5.1
#18 0.888   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
#18 0.917 Collecting itsdangerous<2.0,>=0.24
#18 0.926   Downloading itsdangerous-1.1.0-py2.py3-none-any.whl (16 kB)
#18 0.976 Collecting Jinja2<3.0,>=2.10.1
